autopilot-kafka  | ===> User
autopilot-kafka  | [2026-05-31 19:47:25,319] INFO [Partition post.published-2 broker=1] Log loaded for partition post.published-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:25,325] INFO [LogLoader partition=post.published-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:25,325] INFO Created log for partition post.published-1 in /tmp/kafka-logs/post.published-1 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:25,325] INFO [Partition post.published-1 broker=1] No checkpointed highwatermark is found for partition post.published-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:25,325] INFO [Partition post.published-1 broker=1] Log loaded for partition post.published-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:25,328] INFO [LogLoader partition=post.published-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:25,328] INFO Created log for partition post.published-0 in /tmp/kafka-logs/post.published-0 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:25,329] INFO [Partition post.published-0 broker=1] No checkpointed highwatermark is found for partition post.published-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:25,329] INFO [Partition post.published-0 broker=1] Log loaded for partition post.published-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:25,330] INFO [DynamicConfigPublisher broker id=1] Updating topic post.published with new configuration : retention.ms -> 604800000 (kafka.server.metadata.DynamicConfigPublisher)

